"","head_x","head_y","head_p","center_x","center_y","center_p","leftleg_x","leftleg_y","leftleg_p","rightleg_x","rightleg_y","rightleg_p"
"0",1432.994140625,1067.4677734375,0.033464216,1435.077880859375,1084.114990234375,0.025279453,1437.8699951171875,1060.520263671875,0.023206523,1435.0472412109375,1055.5009765625,0.024450794
"1",1432.8614501953125,1079.0911865234375,0.020240754,1435.010498046875,1084.824951171875,0.025556693,1439.643310546875,1076.164794921875,0.01957051,1429.1094970703125,1086.064208984375,0.025602048
"2",1453.817138671875,1081.2093505859375,0.026034603,1419.9515380859375,1069.037353515625,0.02169269,1421.7469482421875,1070.3359375,0.016759312,1431.0452880859375,1068.0772705078125,0.022895936
"3",1452.8399658203125,1078.588623046875,0.042143416,1448.5653076171875,1070.5792236328125,0.041047823,1453.610595703125,1075.0552978515625,0.031078173,1449.99365234375,1071.109619140625,0.036641844
"4",1449.8109130859375,1063.1456298828125,0.06426773,1448.9974365234375,1069.740966796875,0.05525477,1453.3936767578125,1060.8980712890625,0.04585115,1450.5787353515625,1071.9415283203125,0.051629134
"5",1449.796875,1065.4737548828125,0.031253222,1450.2894287109375,1052.1844482421875,0.031128747,1454.65283203125,1059.508544921875,0.02826027,1449.5985107421875,1055.04296875,0.030751659
"6",1435.448486328125,1068.2005615234375,0.03453935,1435.5770263671875,1067.4481201171875,0.045321144,1438.2576904296875,1069.9642333984375,0.03057205,1435.7626953125,1071.9591064453125,0.044099316
"7",-4.536067008972168,1304.420166015625,0.016583517,1434.49560546875,1069.927490234375,0.0149423545,1436.53857421875,1069.134521484375,0.010740157,5.257637977600098,907.4890747070312,0.015098807
"8",-4.519813537597656,1304.416015625,0.016616795,1465.942138671875,1055.491943359375,0.016828505,1464.9482421875,1050.583984375,0.0113956425,5.257829666137695,907.4894409179688,0.015097431
"9",1452.752197265625,1085.343505859375,0.016921083,1451.4559326171875,1088.0159912109375,0.021759383,1449.392578125,1080.4652099609375,0.013866243,1449.4461669921875,1083.1505126953125,0.02077159
"10",-4.503301620483398,1304.4176025390625,0.01670014,1450.6954345703125,1088.3314208984375,0.017538117,1450.0445556640625,1081.1092529296875,0.012345649,1449.463134765625,1083.0439453125,0.018053655
"11",-4.503301620483398,1304.4176025390625,0.01670014,1450.0904541015625,1087.833251953125,0.01677616,1451.6409912109375,1081.061767578125,0.010507542,1448.9169921875,1082.4471435546875,0.016926114
"12",-4.493274688720703,1304.4144287109375,0.016725535,1450.283203125,1086.5986328125,0.016297242,1450.1962890625,1081.3365478515625,0.010916431,1450.091796875,1081.9481201171875,0.016715704
"13",-4.508037567138672,1304.42919921875,0.016675763,1449.470947265625,1087.438232421875,0.015022212,1450.0728759765625,1081.607177734375,0.011014983,1449.5340576171875,1082.1776123046875,0.015306305
"14",-4.545312881469727,1304.44384765625,0.016571267,1449.3848876953125,1087.5185546875,0.015395453,1450.5782470703125,1081.3604736328125,0.0110756075,1449.3759765625,1082.544677734375,0.015619151
"15",-4.545312881469727,1304.44384765625,0.016571267,5.950689315795898,1295.0418701171875,0.011854516,-4.365640640258789,1297.6531982421875,0.008480217,5.271597385406494,907.4935913085938,0.015153376
"16",-4.508811950683594,1304.4373779296875,0.016772982,5.938473224639893,1295.0054931640625,0.011878945,1449.7615966796875,1081.1793212890625,0.008771785,5.303283214569092,907.5343017578125,0.01501018
"17",-4.528102874755859,1304.44873046875,0.016715964,5.948820114135742,1295.0150146484375,0.011879992,-4.336307525634766,1297.6693115234375,0.0085207205,5.302233695983887,907.5313720703125,0.015027094
"18",-4.527027130126953,1304.4510498046875,0.01673527,5.94920539855957,1295.01611328125,0.011895166,1453.7249755859375,1073.9019775390625,0.009233179,5.301709175109863,907.530029296875,0.015019593
"19",-4.527042388916016,1304.4510498046875,0.016735185,1450.476806640625,1069.7645263671875,0.01876231,1453.57080078125,1073.6341552734375,0.012914157,1450.6214599609375,1069.203369140625,0.015313335
"20",-4.505285263061523,1304.438720703125,0.016846495,1450.7662353515625,1070.8985595703125,0.022961767,1450.1123046875,1065.1622314453125,0.01411849,1450.9437255859375,1069.47021484375,0.018878283
"21",1450.8446044921875,1068.790771484375,0.024413917,1450.404296875,1069.4713134765625,0.03458753,1456.2064208984375,1058.7259521484375,0.023645038,1450.4405517578125,1068.9827880859375,0.028691953
"22",-4.521734237670898,1304.38427734375,0.016761206,1450.7177734375,1054.42236328125,0.018181952,1452.3507080078125,1050.962646484375,0.013306766,1450.7093505859375,1053.5648193359375,0.016947463
"23",1449.8314208984375,1069.630859375,0.018849123,1449.283447265625,1071.4039306640625,0.02448025,1455.635498046875,1061.3255615234375,0.016793378,1449.5484619140625,1055.4173583984375,0.020665241
"24",1453.1961669921875,1036.150390625,0.031877387,1449.9151611328125,1052.701416015625,0.0393512,1455.961181640625,1059.976806640625,0.029398032,1450.220947265625,1056.3560791015625,0.039978165
"25",1448.946533203125,1051.657958984375,0.034163367,1450.093994140625,1052.8238525390625,0.049107026,1454.8624267578125,1052.411865234375,0.033669025,1450.6436767578125,1055.7105712890625,0.04102764
"26",1454.0361328125,1036.3856201171875,0.022270441,1450.7919921875,1036.3668212890625,0.024625253,1452.205810546875,1037.9547119140625,0.023154981,1452.2852783203125,1037.7640380859375,0.033389803
"27",-4.616844177246094,1304.389404296875,0.016452529,1451.3321533203125,1019.6881713867188,0.012948001,1454.7801513671875,1019.2811279296875,0.014101954,5.27583122253418,907.537841796875,0.01531734
"28",-4.596578598022461,1304.416015625,0.016377226,1403.4075927734375,1039.7528076171875,0.015720826,1450.0450439453125,1034.85888671875,0.011332716,5.26395845413208,907.7503662109375,0.014940439
"29",1450.9091796875,1004.4224853515625,0.01940566,1451.1158447265625,1003.3811645507812,0.031900976,1452.6248779296875,1004.5070190429688,0.020148547,1448.2291259765625,1007.7330322265625,0.02561908
"30",1456.05859375,985.092529296875,0.016451532,1444.0203857421875,1001.1932983398438,0.023603197,1421.2410888671875,1066.5062255859375,0.01649191,1418.933349609375,1071.136474609375,0.016422778
"31",1420.02783203125,1035.1822509765625,0.024158584,1419.738037109375,1037.0386962890625,0.041950393,1420.8621826171875,1036.8787841796875,0.030697621,1416.79541015625,1038.870361328125,0.031514164
"32",1417.481689453125,1032.3583984375,0.042763434,1419.670654296875,1038.1405029296875,0.05052786,1424.0875244140625,1029.4317626953125,0.05749112,1417.4100341796875,1038.49755859375,0.04163937
"33",-4.566464424133301,1304.442138671875,0.016221453,1435.5894775390625,1053.147705078125,0.020733856,1443.9822998046875,1060.2650146484375,0.017234027,1424.713623046875,1070.302490234375,0.022228189
